<NETWORK>
* Deep Belief Network 		(gắt hơn - bayesian - môn thầy cường)
* Bayesian Network		(môn thầy cường - hùm xám)
* Computer Network 		(môn gì học socket, môn thầy cường dạy)
* GPL 				(open source, GNU)
* Licence Key 			(ko crack thì phải mua gì để xài phần mềm - MIT GPL)
<HTML>
* Gradient 				(màu cầu vồng)
* Combo Box 			(Liên minh dồn ….)
* Radio Button 			(cát-xét ,chọn 1 cái duy nhất)
<AI>
* Machine Learning 		(Alpha Go)
* Reinforcement Learning(RL)	(right-left viết tắt trong AI)
* Computer Vision			(Laptop - 1 thằng có viên đá vô cực vàng trong marvel)
* Unsupervised Learning		(tự do - studing)
<OOP>
* Subclass				(Khi xem phim cần Viet ___ ,tương tự struct, trong oop)
* Overriding 			(viết lại hàm trong oop)
* Operator 				(+ - /)
* Namespace 			(using gì sdt::boost)
* Polymorphism 			(Encapsulation - oop)
<LANGUAGE>
* Scripting Language 		(java gì_tiếp diễn, tiếng anh, tieng viet, tiếng pháp là gì)
<IN_PROGRAMMING>
* Dynamic Array 			(new int[])
* Thread 				(multi-..., Đồ án game qua đường sử dụng …)
<DATABASE>
* Relational Algebra(đại số quan hệ)	(phép chiều chọn, trước khi viết code sql, phải viết gì)
* Stored Procedure				(CH play trên apple,void trong pascal)
* Query Language 				(thực hành kì này học gì -> SQL -> 2 chữ cái cuối viết tắt của gì)
* Lookup Table 				(Trong excel, V…., H….., quan hệ trong SQL)
* Macro 					(tập hợp các hàm trong access, #define)
<THUAT_TOAN>
* Symmetric key 			(thuật toán mật mã hóa, mở cửa - gương)
* Greedy Algorithm			(thuật toán tham lam - dành ăn)
* Brute Force Search 		(vét máng toàn bộ)
* Dynamic Programming 		(bài balo dạng 1 dạng 2, ko phải đệ quy)
* Structured Programming 		(không phải hướng đối tượng)
* Static Huffman Compression 	(đồ án cây nhị phân - winrar, xin hơn RLE ko động)
* Fuzzy Logic			(not clear true false)
* Polynomial Time 			(trái ngược monomial + đồng hồ đo gì)
* Soft computing 			(ko phải hard, laptop tiếp diễn)
* Optimization			(SQL Server làm gì sau khi dịch code)
* NP-hard 				(MO-1, dễ)
<MAY_TINH>
* Unix 				(Linux rộng hơn)
* MacOS 				(Window của Apple)
* MS-DOS 				(Windows cổ đại)
* WordArt 				(Chữ to đầu đoạn văn)
* Statusbar 				(story-club)
* Toolbar 				(Thanh trên cùng của Word, EXcel - club)
* Taskbar 				(cái ở dưới màn hình)
* Resolution 			(1024x780)
* MIPS 				(giống x86 x64)
* x86 				(ngược mips)
* Boot Disk 				(ổ C - cài win)
* Slide show			(Power Point)
* Slide Master 			(Power Point - slave)
* Disk Cache 			(hỗ trợ lúc thiếu RAM )
* CMOS 				(Trong máy tính có cục pin ...)
* Gigahertz				(đo tốc độ xử lí - core i5 >5 ??)
<PHAN_MEM_FRAMEWORK>
* Hadoop 				(Apache gì, là một sofwảe framewỏk của Apache)
* Eclipse 				(JAVA IDE)
* Key Generation 			(tool crack phan mem)
* Apache 				(chạy HTTP Server)
* Tomcat 				(Đối thủ của chuột Jerry, giống Apache)
* Yum				(mình họp online trên gì - zoom)
* Ispci				(nhà nước hồi giáo cực đoan - máy tính - tôi)
* OCR 				(chuyển hình thành chữ)
<TEN_RIENG_KHAI_NIEM>
* Parallel Computing 		(Sử dụng nhiều core, chạy cùng lúc)
* Extreme Programming		(Model khi đi làm)
* Software Engineering 		(ngành học gì đông nhất)
* Biometrics 			(công nghệ mở khóa bằng vân tay)
* Spyware				(Giống virus, backdoor)
* Character Map 			(xem font chữ)
* Clock Speed 			(Xem giờ bằng gì, km/hs)
* Semaphore			(múa truyền tin)
* Computer Science 		(học xử lí ngôn ngữ, ngành cha của thị giác máy tính)
* Cuda 				(ông già nhật bản)
* User story 			(ID STATUS)
* Parameter 			(argument - truyền vào trong hàm - command line)
* Support Vector Machines 	(Đi chung với AD, thay array trong c++, washing...)
* Authentication 			(log in SQL, “sa”)
* Approximation (xấp xỉ)		(round, >2-1, >75->2)
<KHONG_BIET>
* Shareware Software			()
* Information Retrieval			()
* Transaction Isolation			(tính chất gì giữa tầng vật lí với tầng logical)
* Spiral Development 			(model khi đi làm)
* Incremental Development		()
* Pseudocode(mã giả) 			()
* Sequence Diagram(lưu đồ tuần tự)	()	
* Association Rule Learning		()
* Pattern Recognition 			(23 mẫu Design …. )
* Dialog Box 				(MFC Luận)
* Activity Diagram				()
